nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  58%|█████▊    | 1938/3361 [09:02<06:37,  3.58it/s]
Training:  58%|█████▊    | 1939/3361 [09:02<06:36,  3.59it/s]
Training:  58%|█████▊    | 1940/3361 [09:02<06:35,  3.59it/s]
Training:  58%|█████▊    | 1941/3361 [09:03<06:39,  3.55it/s]
Training:  58%|█████▊    | 1942/3361 [09:03<06:37,  3.57it/s]
Training:  58%|█████▊    | 1943/3361 [09:03<06:37,  3.57it/s]
Training:  58%|█████▊    | 1944/3361 [09:03<06:36,  3.57it/s]
Training:  58%|█████▊    | 1945/3361 [09:04<06:37,  3.56it/s]
Training:  58%|█████▊    | 1946/3361 [09:04<06:38,  3.55it/s]
Training:  58%|█████▊    | 1947/3361 [09:04<06:38,  3.55it/s]
Training:  58%|█████▊    | 1948/3361 [09:05<06:35,  3.57it/s]
Training:  58%|█████▊    | 1949/3361 [09:05<06:34,  3.58it/s]
Training:  58%|█████▊    | 1950/3361 [09:05<06:34,  3.58it/s]
Training:  58%|█████▊    | 1951/3361 [09:05<06:34,  3.57it/s]
Training:  58%|█████▊    | 1952/3361 [09:06<06:34,  3.57it/s]
Training:  58%|█████▊    | 1953/3361 [09:06<06:33,  3.58it/s]
Training:  58%|█████▊    | 1954/3361 [09:06<06:32,  3.58it/s]
Training:  58%|█████▊    | 1955/3361 [09:07<06:33,  3.57it/s]
Training:  58%|█████▊    | 1956/3361 [09:07<06:34,  3.56it/s]
Training:  58%|█████▊    | 1957/3361 [09:07<06:31,  3.58it/s]
Training:  58%|█████▊    | 1958/3361 [09:07<06:31,  3.58it/s]
Training:  58%|█████▊    | 1959/3361 [09:08<06:31,  3.59it/s]
Training:  58%|█████▊    | 1960/3361 [09:08<06:32,  3.57it/s]
Training:  58%|█████▊    | 1961/3361 [09:08<06:32,  3.57it/s]
Training:  58%|█████▊    | 1962/3361 [09:08<06:31,  3.57it/s]
Training:  58%|█████▊    | 1963/3361 [09:09<06:31,  3.57it/s]
Training:  58%|█████▊    | 1964/3361 [09:09<06:29,  3.59it/s]
Training:  58%|█████▊    | 1965/3361 [09:09<06:31,  3.57it/s]
Training:  58%|█████▊    | 1966/3361 [09:10<06:33,  3.55it/s]
Training:  59%|█████▊    | 1967/3361 [09:10<06:31,  3.56it/s]
Training:  59%|█████▊    | 1968/3361 [09:10<06:29,  3.57it/s]
Training:  59%|█████▊    | 1969/3361 [09:10<06:29,  3.57it/s]
Training:  59%|█████▊    | 1970/3361 [09:11<06:29,  3.57it/s]
Training:  59%|█████▊    | 1971/3361 [09:11<06:28,  3.57it/s]
Training:  59%|█████▊    | 1972/3361 [09:11<06:29,  3.57it/s]
Training:  59%|█████▊    | 1973/3361 [09:12<06:28,  3.57it/s]
Training:  59%|█████▊    | 1974/3361 [09:12<06:28,  3.57it/s]
Training:  59%|█████▉    | 1975/3361 [09:12<06:29,  3.56it/s]
Training:  59%|█████▉    | 1976/3361 [09:12<06:28,  3.56it/s]
Training:  59%|█████▉    | 1977/3361 [09:13<06:27,  3.57it/s]
Training:  59%|█████▉    | 1978/3361 [09:13<06:25,  3.58it/s]
Training:  59%|█████▉    | 1979/3361 [09:13<06:25,  3.58it/s]
Training:  59%|█████▉    | 1980/3361 [09:14<06:26,  3.57it/s]
Training:  59%|█████▉    | 1981/3361 [09:14<06:25,  3.58it/s]
Training:  59%|█████▉    | 1982/3361 [09:14<06:25,  3.58it/s]
Training:  59%|█████▉    | 1983/3361 [09:14<06:24,  3.59it/s]
Training:  59%|█████▉    | 1984/3361 [09:15<06:23,  3.59it/s]
Training:  59%|█████▉    | 1985/3361 [09:15<06:25,  3.57it/s]
Training:  59%|█████▉    | 1986/3361 [09:15<06:26,  3.56it/s]
Training:  59%|█████▉    | 1987/3361 [09:15<06:24,  3.57it/s]
Training:  59%|█████▉    | 1988/3361 [09:16<06:24,  3.57it/s]
Training:  59%|█████▉    | 1989/3361 [09:16<06:22,  3.59it/s]
Training:  59%|█████▉    | 1990/3361 [09:16<06:23,  3.57it/s]
Training:  59%|█████▉    | 1991/3361 [09:17<06:24,  3.56it/s]
Training:  59%|█████▉    | 1992/3361 [09:17<06:23,  3.57it/s]
Training:  59%|█████▉    | 1993/3361 [09:17<06:23,  3.57it/s]
Training:  59%|█████▉    | 1994/3361 [09:17<06:22,  3.58it/s]
Training:  59%|█████▉    | 1995/3361 [09:18<06:22,  3.57it/s]
Training:  59%|█████▉    | 1996/3361 [09:18<06:22,  3.57it/s]
Training:  59%|█████▉    | 1997/3361 [09:18<06:20,  3.58it/s]
Training:  59%|█████▉    | 1998/3361 [09:19<06:20,  3.58it/s]
Training:  59%|█████▉    | 1999/3361 [09:19<06:19,  3.59it/s]
Training:  60%|█████▉    | 2000/3361 [09:19<06:19,  3.58it/s]
Training:  60%|█████▉    | 2001/3361 [09:19<06:23,  3.55it/s]
Training:  60%|█████▉    | 2002/3361 [09:20<06:23,  3.55it/s]
Training:  60%|█████▉    | 2003/3361 [09:20<06:21,  3.56it/s]
Training:  60%|█████▉    | 2004/3361 [09:20<06:20,  3.56it/s]
Training:  60%|█████▉    | 2005/3361 [09:21<06:20,  3.56it/s]
Training:  60%|█████▉    | 2006/3361 [09:21<06:20,  3.56it/s]
Training:  60%|█████▉    | 2007/3361 [09:21<06:19,  3.57it/s]
Training:  60%|█████▉    | 2008/3361 [09:21<06:18,  3.58it/s]
Training:  60%|█████▉    | 2009/3361 [09:22<06:16,  3.59it/s]
Training:  60%|█████▉    | 2010/3361 [09:22<06:17,  3.58it/s]
Training:  60%|█████▉    | 2011/3361 [09:22<06:18,  3.57it/s]
Training:  60%|█████▉    | 2012/3361 [09:22<06:16,  3.58it/s]
Training:  60%|█████▉    | 2013/3361 [09:23<06:15,  3.59it/s]
Training:  60%|█████▉    | 2014/3361 [09:23<06:15,  3.58it/s]
Training:  60%|█████▉    | 2015/3361 [09:23<06:16,  3.58it/s]
Training:  60%|█████▉    | 2016/3361 [09:24<06:17,  3.56it/s]
Training:  60%|██████    | 2017/3361 [09:24<06:15,  3.58it/s]
Training:  60%|██████    | 2018/3361 [09:24<06:15,  3.57it/s]
Training:  60%|██████    | 2019/3361 [09:24<06:14,  3.58it/s]
Training:  60%|██████    | 2020/3361 [09:25<06:15,  3.57it/s]
Training:  60%|██████    | 2021/3361 [09:25<06:15,  3.57it/s]
Training:  60%|██████    | 2022/3361 [09:25<06:14,  3.57it/s]
Training:  60%|██████    | 2023/3361 [09:26<06:14,  3.57it/s]
Training:  60%|██████    | 2024/3361 [09:26<06:12,  3.59it/s]
Training:  60%|██████    | 2025/3361 [09:26<06:14,  3.57it/s]
Training:  60%|██████    | 2026/3361 [09:26<06:14,  3.56it/s]
Training:  60%|██████    | 2027/3361 [09:27<06:14,  3.56it/s]
Training:  60%|██████    | 2028/3361 [09:27<06:13,  3.57it/s]
Training:  60%|██████    | 2029/3361 [09:27<06:11,  3.58it/s]
Training:  60%|██████    | 2030/3361 [09:28<06:12,  3.58it/s]
Training:  60%|██████    | 2031/3361 [09:28<06:13,  3.56it/s]
Training:  60%|██████    | 2032/3361 [09:28<06:11,  3.58it/s]
Training:  60%|██████    | 2033/3361 [09:28<06:11,  3.57it/s]
Training:  61%|██████    | 2034/3361 [09:29<06:11,  3.58it/s]
Training:  61%|██████    | 2035/3361 [09:29<06:11,  3.57it/s]
Training:  61%|██████    | 2036/3361 [09:29<06:12,  3.55it/s]
Training:  61%|██████    | 2037/3361 [09:29<06:11,  3.56it/s]
Training:  61%|██████    | 2038/3361 [09:30<06:08,  3.59it/s]
Training:  61%|██████    | 2039/3361 [09:30<06:07,  3.59it/s]
Training:  61%|██████    | 2040/3361 [09:30<06:08,  3.58it/s]
Training:  61%|██████    | 2041/3361 [09:31<06:11,  3.56it/s]
Training:  61%|██████    | 2042/3361 [09:31<06:09,  3.57it/s]
Training:  61%|██████    | 2043/3361 [09:31<06:10,  3.56it/s]
Training:  61%|██████    | 2044/3361 [09:31<06:07,  3.59it/s]
Training:  61%|██████    | 2045/3361 [09:32<06:08,  3.57it/s]
Training:  61%|██████    | 2046/3361 [09:32<06:09,  3.56it/s]
Training:  61%|██████    | 2047/3361 [09:32<06:08,  3.56it/s]
Training:  61%|██████    | 2048/3361 [09:33<06:07,  3.57it/s]
Training:  61%|██████    | 2049/3361 [09:33<06:05,  3.59it/s]
Training:  61%|██████    | 2050/3361 [09:33<06:06,  3.58it/s]
Training:  61%|██████    | 2051/3361 [09:33<06:07,  3.57it/s]
Training:  61%|██████    | 2052/3361 [09:34<06:06,  3.57it/s]
Training:  61%|██████    | 2053/3361 [09:34<06:06,  3.57it/s]
Training:  61%|██████    | 2054/3361 [09:34<06:05,  3.58it/s]
Training:  61%|██████    | 2055/3361 [09:35<06:05,  3.57it/s]
Training:  61%|██████    | 2056/3361 [09:35<06:07,  3.55it/s]
Training:  61%|██████    | 2057/3361 [09:35<06:06,  3.56it/s]
Training:  61%|██████    | 2058/3361 [09:35<06:04,  3.58it/s]
Training:  61%|██████▏   | 2059/3361 [09:36<06:02,  3.59it/s]
Training:  61%|██████▏   | 2060/3361 [09:36<06:03,  3.58it/s]
Training:  61%|██████▏   | 2061/3361 [09:36<06:04,  3.57it/s]
Training:  61%|██████▏   | 2062/3361 [09:36<06:04,  3.57it/s]
Training:  61%|██████▏   | 2063/3361 [09:37<06:03,  3.57it/s]
Training:  61%|██████▏   | 2064/3361 [09:37<06:02,  3.58it/s]
Training:  61%|██████▏   | 2065/3361 [09:37<06:03,  3.57it/s]
Training:  61%|██████▏   | 2066/3361 [09:38<06:03,  3.56it/s]
Training:  61%|██████▏   | 2067/3361 [09:38<06:01,  3.58it/s]
Training:  62%|██████▏   | 2068/3361 [09:38<06:01,  3.58it/s]
Training:  62%|██████▏   | 2069/3361 [09:38<06:00,  3.58it/s]
Training:  62%|██████▏   | 2070/3361 [09:39<06:01,  3.57it/s]
Training:  62%|██████▏   | 2071/3361 [09:39<06:01,  3.56it/s]
Training:  62%|██████▏   | 2072/3361 [09:39<05:59,  3.59it/s]
Training:  62%|██████▏   | 2073/3361 [09:40<05:59,  3.59it/s]
Training:  62%|██████▏   | 2074/3361 [09:40<05:58,  3.59it/s]
Training:  62%|██████▏   | 2075/3361 [09:40<05:58,  3.59it/s]
Training:  62%|██████▏   | 2076/3361 [09:40<05:59,  3.57it/s]
Training:  62%|██████▏   | 2077/3361 [09:41<05:59,  3.57it/s]
Training:  62%|██████▏   | 2078/3361 [09:41<06:00,  3.56it/s]
Training:  62%|██████▏   | 2079/3361 [09:41<06:00,  3.56it/s]
Training:  62%|██████▏   | 2080/3361 [09:42<06:00,  3.56it/s]
Training:  62%|██████▏   | 2081/3361 [09:42<05:58,  3.57it/s]
Training:  62%|██████▏   | 2082/3361 [09:42<05:57,  3.58it/s]
Training:  62%|██████▏   | 2083/3361 [09:42<05:58,  3.57it/s]
Training:  62%|██████▏   | 2084/3361 [09:43<05:57,  3.57it/s]
Training:  62%|██████▏   | 2085/3361 [09:43<05:57,  3.57it/s]
Training:  62%|██████▏   | 2086/3361 [09:43<05:58,  3.56it/s]
Training:  62%|██████▏   | 2087/3361 [09:43<05:57,  3.56it/s]
Training:  62%|██████▏   | 2088/3361 [09:44<05:56,  3.57it/s]
Training:  62%|██████▏   | 2089/3361 [09:44<05:59,  3.54it/s]
Training:  62%|██████▏   | 2090/3361 [09:44<05:59,  3.53it/s]
Training:  62%|██████▏   | 2091/3361 [09:45<05:59,  3.53it/s]
Training:  62%|██████▏   | 2092/3361 [09:45<05:54,  3.58it/s]
Training:  62%|██████▏   | 2093/3361 [09:45<05:54,  3.58it/s]
Training:  62%|██████▏   | 2094/3361 [09:45<05:53,  3.58it/s]
Training:  62%|██████▏   | 2095/3361 [09:46<05:54,  3.57it/s]
Training:  62%|██████▏   | 2096/3361 [09:46<05:54,  3.57it/s]
Training:  62%|██████▏   | 2097/3361 [09:46<05:53,  3.58it/s]
Training:  62%|██████▏   | 2098/3361 [09:47<05:53,  3.58it/s]
Training:  62%|██████▏   | 2099/3361 [09:47<05:52,  3.58it/s]
Training:  62%|██████▏   | 2100/3361 [09:47<05:52,  3.58it/s]
Training:  63%|██████▎   | 2101/3361 [09:47<05:50,  3.59it/s]
Training:  63%|██████▎   | 2102/3361 [09:48<05:49,  3.61it/s]
Training:  63%|██████▎   | 2103/3361 [09:48<05:49,  3.60it/s]
Training:  63%|██████▎   | 2104/3361 [09:48<05:49,  3.60it/s]
Training:  63%|██████▎   | 2105/3361 [09:49<05:50,  3.58it/s]
Training:  63%|██████▎   | 2106/3361 [09:49<05:51,  3.57it/s]
Training:  63%|██████▎   | 2107/3361 [09:49<05:50,  3.58it/s]
Training:  63%|██████▎   | 2108/3361 [09:49<05:51,  3.57it/s]
Training:  63%|██████▎   | 2109/3361 [09:50<05:49,  3.58it/s]
Training:  63%|██████▎   | 2110/3361 [09:50<05:51,  3.56it/s]
Training:  63%|██████▎   | 2111/3361 [09:50<05:50,  3.57it/s]
Training:  63%|██████▎   | 2112/3361 [09:50<05:49,  3.58it/s]
Training:  63%|██████▎   | 2113/3361 [09:51<05:47,  3.59it/s]
Training:  63%|██████▎   | 2114/3361 [09:51<05:48,  3.58it/s]
Training:  63%|██████▎   | 2115/3361 [09:51<05:48,  3.57it/s]
Training:  63%|██████▎   | 2116/3361 [09:52<05:49,  3.56it/s]
Training:  63%|██████▎   | 2117/3361 [09:52<05:49,  3.56it/s]
Training:  63%|██████▎   | 2118/3361 [09:52<05:48,  3.57it/s]
Training:  63%|██████▎   | 2119/3361 [09:52<05:46,  3.59it/s]
Training:  63%|██████▎   | 2120/3361 [09:53<05:47,  3.57it/s]
Training:  63%|██████▎   | 2121/3361 [09:53<05:47,  3.57it/s]
Training:  63%|██████▎   | 2122/3361 [09:53<05:46,  3.58it/s]
Training:  63%|██████▎   | 2123/3361 [09:54<05:46,  3.57it/s]
Training:  63%|██████▎   | 2124/3361 [09:54<05:45,  3.58it/s]
Training:  63%|██████▎   | 2125/3361 [09:54<05:46,  3.57it/s]
Training:  63%|██████▎   | 2126/3361 [09:54<05:46,  3.57it/s]
Training:  63%|██████▎   | 2127/3361 [09:55<05:46,  3.56it/s]
Training:  63%|██████▎   | 2128/3361 [09:55<05:44,  3.58it/s]
Training:  63%|██████▎   | 2129/3361 [09:55<05:43,  3.58it/s]
Training:  63%|██████▎   | 2130/3361 [09:56<05:44,  3.57it/s]
Training:  63%|██████▎   | 2131/3361 [09:56<05:45,  3.56it/s]
Training:  63%|██████▎   | 2132/3361 [09:56<05:45,  3.56it/s]
Training:  63%|██████▎   | 2133/3361 [09:56<05:44,  3.57it/s]
Training:  63%|██████▎   | 2134/3361 [09:57<05:42,  3.58it/s]
Training:  64%|██████▎   | 2135/3361 [09:57<05:42,  3.58it/s]
Training:  64%|██████▎   | 2136/3361 [09:57<05:44,  3.56it/s]
Training:  64%|██████▎   | 2137/3361 [09:57<05:43,  3.57it/s]
Training:  64%|██████▎   | 2138/3361 [09:58<05:42,  3.57it/s]
Training:  64%|██████▎   | 2139/3361 [09:58<05:41,  3.58it/s]
Training:  64%|██████▎   | 2140/3361 [09:58<05:40,  3.59it/s]
Training:  64%|██████▎   | 2141/3361 [09:59<05:41,  3.57it/s]
Training:  64%|██████▎   | 2142/3361 [09:59<05:40,  3.58it/s]
Training:  64%|██████▍   | 2143/3361 [09:59<05:40,  3.57it/s]
Training:  64%|██████▍   | 2144/3361 [09:59<05:39,  3.58it/s]
Training:  64%|██████▍   | 2145/3361 [10:00<05:39,  3.58it/s]
Training:  64%|██████▍   | 2146/3361 [10:00<05:41,  3.56it/s]
Training:  64%|██████▍   | 2147/3361 [10:00<05:40,  3.57it/s]
Training:  64%|██████▍   | 2148/3361 [10:01<05:40,  3.57it/s]
Training:  64%|██████▍   | 2149/3361 [10:01<05:38,  3.58it/s]
Training:  64%|██████▍   | 2150/3361 [10:01<05:40,  3.56it/s]
Training:  64%|██████▍   | 2151/3361 [10:01<05:39,  3.57it/s]
Training:  64%|██████▍   | 2152/3361 [10:02<05:38,  3.58it/s]
Training:  64%|██████▍   | 2153/3361 [10:02<05:36,  3.58it/s]
Training:  64%|██████▍   | 2154/3361 [10:02<05:37,  3.58it/s]
Training:  64%|██████▍   | 2155/3361 [10:03<05:36,  3.59it/s]
Training:  64%|██████▍   | 2156/3361 [10:03<05:38,  3.56it/s]
Training:  64%|██████▍   | 2157/3361 [10:03<05:37,  3.57it/s]
Training:  64%|██████▍   | 2158/3361 [10:03<05:37,  3.57it/s]
Training:  64%|██████▍   | 2159/3361 [10:04<05:35,  3.58it/s]
Training:  64%|██████▍   | 2160/3361 [10:04<05:35,  3.58it/s]
Training:  64%|██████▍   | 2161/3361 [10:04<05:36,  3.56it/s]
Training:  64%|██████▍   | 2162/3361 [10:04<05:36,  3.56it/s]
Training:  64%|██████▍   | 2163/3361 [10:05<05:34,  3.58it/s]
Training:  64%|██████▍   | 2164/3361 [10:05<05:34,  3.58it/s]
Training:  64%|██████▍   | 2165/3361 [10:05<05:34,  3.58it/s]
Training:  64%|██████▍   | 2166/3361 [10:06<05:35,  3.56it/s]
Training:  64%|██████▍   | 2167/3361 [10:06<05:35,  3.56it/s]
Training:  65%|██████▍   | 2168/3361 [10:06<05:33,  3.58it/s]
Training:  65%|██████▍   | 2169/3361 [10:06<05:32,  3.58it/s]
Training:  65%|██████▍   | 2170/3361 [10:07<05:33,  3.57it/s]
Training:  65%|██████▍   | 2171/3361 [10:07<05:34,  3.56it/s]
Training:  65%|██████▍   | 2172/3361 [10:07<05:32,  3.57it/s]
Training:  65%|██████▍   | 2173/3361 [10:08<05:31,  3.58it/s]
Training:  65%|██████▍   | 2174/3361 [10:08<05:30,  3.59it/s]
Training:  65%|██████▍   | 2175/3361 [10:08<05:32,  3.57it/s]
Training:  65%|██████▍   | 2176/3361 [10:08<05:33,  3.55it/s]
Training:  65%|██████▍   | 2177/3361 [10:09<05:32,  3.56it/s]
Training:  65%|██████▍   | 2178/3361 [10:09<05:31,  3.57it/s]
Training:  65%|██████▍   | 2179/3361 [10:09<05:29,  3.59it/s]
Training:  65%|██████▍   | 2180/3361 [10:10<05:30,  3.57it/s]
Training:  65%|██████▍   | 2181/3361 [10:10<05:33,  3.54it/s]
Training:  65%|██████▍   | 2182/3361 [10:10<05:32,  3.54it/s]
Training:  65%|██████▍   | 2183/3361 [10:10<05:29,  3.57it/s]
Training:  65%|██████▍   | 2184/3361 [10:11<05:28,  3.58it/s]
Training:  65%|██████▌   | 2185/3361 [10:11<05:27,  3.59it/s]
